# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Special item defs
@item - -2
    glyph           /
    name            fists
    colour          127 127 127
    type            IT_WEAPON
    bulk            0
    damage          1 4


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Item defs
@item ITM_SWORD 0
    glyph           /
    name            sword
    description     This_is_a_very_long_description_intended_for_testing_purposes_and_should_not_be_taken_serious_despite_it_covering_several_lines_of_text_and_being_remarkable_in_every_way_except_in_that_it_is_unremarkable._Please_do_not_read_this_text,_or_otherwise_become_aware_of_its_existance_and_do_not_do_anything_interesting_with_it.
    colour          127 127 127
    type            IT_WEAPON
    bulk            2
    damage          7 13
    effect          ET_BOOST 100 STAT_TO_HIT -1 0

@item ITM_DAGGER 1
    glyph           /
    name            dagger
    description     A_short_bladed_weapon._Agile,_but_less_damaging_than_a_sword.
    colour          127 127 127
    type            IT_WEAPON
    bulk            1
    damage          3 7
    effect          ET_BOOST 100 STAT_TO_HIT 2 0

@item ITM_POTION_LESSER_HEALING 2
    glyph           !
    name            potion_of_healing
    colour          255 0 0
    type            IT_CONSUMABLE
    consumeChance   100
    effect          ET_ON_USE 100 EFFECT_HEALING 20 0

@item ITM_POTION_RAGE 10
    glyph           !
    name            potion_of_rage
    colour          255 127 127
    type            IT_CONSUMABLE
    consumeChance   100
    effect          ET_ON_USE 100 EFFECT_APPLY_STATUS STATUS_RAGE 0

@item ITM_POTION_POISON 11
    glyph           !
    name            potion_of_poison
    colour          255 127 127
    type            IT_CONSUMABLE
    consumeChance   100
    effect          ET_ON_USE 100 EFFECT_APPLY_STATUS STATUS_POISON 0

@item ITM_POTION_LESSER_REGEN 9
    glyph           !
    name            potion_of_regeneration
    colour          255 0 0
    type            IT_CONSUMABLE
    consumeChance   100
    effect          ET_ON_USE 100 EFFECT_APPLY_STATUS STATUS_LESSER_REGEN 0

@item ITM_POTION_LESSER_MUTATION 3
    glyph           !
    name            potion_of_mutation
    colour          127 127 255
    consumeChance   100
    type            IT_CONSUMABLE

@item ITM_TALIS_EVASION 4
    glyph           "
    name            talisman_of_evasion
    colour          63 63 127
    type            IT_TALISMAN
    effect          ET_BOOST 100 STAT_EVASION 2 0

@item ITM_TALIS_HEALTH 5
    glyph           "
    name            talisman_of_health
    colour          63 127 63
    type            IT_TALISMAN
    effect          ET_BOOST 100 STAT_HEALTH 5 0

@item ITM_TALIS_ENERGY 8
    glyph           "
    name            talisman_of_energy
    colour          63 63 127
    type            IT_TALISMAN
    effect          ET_BOOST 100 STAT_ENERGY 5 0

@item - 6
    glyph           %
    name            brick
    colour          127 127 127
    type            IT_JUNK

@item ITM_WAND_HEALING 7
    glyph           \
    name            wand_of_healing
    colour          255 127 127
    consumeChance   25
    type            IT_CONSUMABLE
    effect          ET_ON_USE 100 EFFECT_HEALING 20 0
