# item types
@define IT_JUNK         1
@define IT_WEAPON       2
@define IT_TALISMAN     3
@define IT_CONSUMABLE   4

# effect types
@define ET_BOOST        0
@define ET_GIVE_ABILITY 1
@define ET_ON_HIT       2
@define ET_ON_USE       3
@define ET_ON_TICK      4

# actor stats
@define STAT_STRENGTH   0
@define STAT_AGILITY    1
@define STAT_DEXTERITY  2
@define STAT_TOUGHNESS  3
@define STAT_TO_HIT     4
@define STAT_EVASION    5
@define STAT_BULK_MAX   8
@define STAT_HEALTH     9
@define STAT_ENERGY     10

# effect effects
@define EFFECT_HEALING  0
@define EFFECT_REGEN    1
@define EFFECT_MUTATE   2
@define EFFECT_PURIFY   3
@define EFFECT_POISON   4
@define EFFECT_BOOST    5


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Dungeon level defs
@dungeon - 44
    name the_Upper_Levels
    hasEntrance
    noUpStairs
@dungeon - 45
    name the_Halls_Of_Change

# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Tile defs
@tile TILE_NONE 0
    glyph           ?
    name            unassigned
    colour          255 0 255
    isOpaque

@tile TILE_WALL 1
    glyph           #
    name            wall
    colour          127 127 127
    isOpaque

@tile TILE_FLOOR 2
    glyph           .
    name            floor
    description     An_entirely_unremarkable_patch_of_floor.
    colour          255 255 255
    isPassable

@tile TILE_MARKER 3
    glyph           *
    name            marker
    colour          255 0 255
    isPassable

@tile TILE_DOOR 4
    glyph           +
    name            door
    description     This_is_a_very_long_description_intended_for_testing_purposes_and_should_not_be_taken_serious_despite_it_covering_several_lines_of_text_and_being_remarkable_in_every_way_except_in_that_it_is_unremarkable._Please_do_not_read_this_text,_or_otherwise_become_aware_of_its_existance_and_do_not_do_anything_interesting_with_it.
    colour          165 42 42
    isPassable
    isOpaque

@tile TILE_WATER 5
    glyph           ~
    name            water
    colour          127 196 127

@tile TILE_DOWN_STAIRS 6
    glyph           >
    name            stairs_down
    colour          255 255 255
    isPassable
    isDownStair

@tile TILE_UP_STAIRS 7
    glyph           <
    name            stairs_up
    colour          255 255 255
    isPassable
    isUpStair


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Actor defs
@actor - 0
    glyph           @
    name            player
    description     This_is_a_very_long_description_intended_for_testing_purposes_and_should_not_be_taken_serious_despite_it_covering_several_lines_of_text_and_being_remarkable_in_every_way_except_in_that_it_is_unremarkable._Please_do_not_read_this_text,_or_otherwise_become_aware_of_its_existance_and_do_not_do_anything_interesting_with_it.
    colour          127 255 127
    base_strength   0
    base_agility    0
    base_dexterity  0
    base_toughness  0
    item            100 ITM_LESSER_HEALING

@actor - 1
    glyph           g
    name            goblin
    artfile         goblin.png
    colour          255 127 127
    base_strength   -2
    base_agility    -3
    base_dexterity  -2
    base_toughness  -4
    item            25 ITM_LESSER_HEALING
    item            25 ITM_SWORD
    item            25 ITM_DAGGER
    item            25 ITM_TALIS_EVASION
    item            25 ITM_TALIS_HEALTH


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Special item defs
@item - 10000
    glyph           /
    name            fists
    colour          127 127 127
    type            IT_WEAPON
    bulk            0
    damage          1 4

# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Item defs
@item ITM_SWORD 0
    glyph           /
    name            sword
    description     This_is_a_very_long_description_intended_for_testing_purposes_and_should_not_be_taken_serious_despite_it_covering_several_lines_of_text_and_being_remarkable_in_every_way_except_in_that_it_is_unremarkable._Please_do_not_read_this_text,_or_otherwise_become_aware_of_its_existance_and_do_not_do_anything_interesting_with_it.
    colour          127 127 127
    type            IT_WEAPON
    bulk            2
    damage          7 13
    effect          ET_BOOST 100 STAT_TO_HIT -1

@item ITM_DAGGER 1
    glyph           /
    name            dagger
    description     A_short_bladed_weapon._Agile,_but_less_damaging_than_a_sword.
    colour          127 127 127
    type            IT_WEAPON
    bulk            1
    damage          3 7
    effect          ET_BOOST 100 STAT_TO_HIT 2

@item ITM_LESSER_HEALING 2
    glyph           !
    name            potion_of_healing
    colour          255 0 0
    type            IT_CONSUMABLE
    consumeChance   100
    effect          ET_ON_USE 100 EFFECT_HEALING 20

@item - 3
    glyph           !
    name            potion_of_mutation
    colour          127 127 255
    consumeChance   100
    type            IT_CONSUMABLE

@item ITM_TALIS_EVASION 4
    glyph           "
    name            talisman_of_evasion
    colour          63 63 127
    type            IT_TALISMAN
    effect          ET_BOOST 100 STAT_EVASION 2

@item ITM_TALIS_HEALTH 5
    glyph           "
    name            talisman_of_health
    colour          63 127 63
    type            IT_TALISMAN
    effect          ET_BOOST 100 STAT_HEALTH 5

@item - 6
    glyph           %
    name            brick
    colour          127 127 127
    type            IT_JUNK

@item - 7
    glyph           \
    name            wand_of_healing
    colour          255 127 127
    consumeChance   25
    type            IT_CONSUMABLE
    effect          ET_ON_USE 100 EFFECT_HEALING 20
