# item types
@define IT_JUNK         1
@define IT_WEAPON       2
@define IT_TALISMAN     3
@define IT_CONSUMABLE   4

# effect types
@define ET_BOOST        0
@define ET_GIVE_ABILITY 1
@define ET_ON_HIT       2
@define ET_ON_USE       3
@define ET_ON_TICK      4

# actor stats
@define STAT_STRENGTH   0
@define STAT_AGILITY    1
@define STAT_SPEED      2
@define STAT_TOUGHNESS  3
@define STAT_TO_HIT     4
@define STAT_EVASION    5
@define STAT_BULK_MAX   6
@define STAT_HEALTH     7
@define STAT_ENERGY     8

# effect effects
@define EFFECT_HEALING  0
@define EFFECT_DAMAGE   1
@define EFFECT_MUTATE   2
@define EFFECT_PURIFY   3
@define EFFECT_APPLY_STATUS 6


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Status effect defs
@status STATUS_LESSER_REGEN 0
    name            regeneration
    description     Causes_the_subject_to_slowly_recover_health_over_time.
    minDuration     4
    maxDuration     7
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_HEALING 15 0

@status STATUS_RAGE 1
    name            rage
    description     Gives_the_subject_enhanced_strength,_but_reduces_their_agility.
    minDuration     8
    maxDuration     16
    resistDC        9999
    effect          ET_BOOST 100 STAT_STRENGTH 2 0
    effect          ET_BOOST 100 STAT_AGILITY -1 0

@status STATUS_POISON 2
    name            poison
    description     Causes_the_subject_to_slowly_take_damage.
    minDuration     1
    maxDuration     4
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_DAMAGE 6 0


@define MUT_SLOT_NONE   0
@define MUT_SLOT_WINGS  1
@define MUT_SLOT_CLAWS  2
@define MUT_SLOT_SHAPE  3
@define MUT_SLOT_SKIN   4
@define MUT_SLOT_TAIL   5
@define MUT_SLOT_HORNS  6
@define MUT_SLOT_SIZE   7
@define MUT_SLOT_BREATH 7

@mutation MUT_BAT_WINGS 1
    gainVerb        growing
    name            bat-like_wings
    description     Large,_bat-like_wings_extend_backwards_from_your_shoulders,_granting_you_the_power_of_flight!_They'd_probably_be_more_useful_if_you_weren't_underground...
    effect          ET_BOOST 100 STAT_EVASION -1 0
    slot            MUT_SLOT_WINGS

@mutation MUT_BIRD_WINGS 2
    gainVerb        growing
    name            feathery_wings
    description     Large,_feathery_wings_extend_backwards_from_your_shoulders,_granting_you_the_power_of_flight!_They'd_probably_be_more_useful_if_you_weren't_underground...
    effect          ET_BOOST 100 STAT_EVASION 1 0
    slot            MUT_SLOT_WINGS

@mutation MUT_SHARP_CLAWS 3
    gainVerb        growing
    name            sharp_claws
