# item types
@define IT_JUNK         1
@define IT_WEAPON       2
@define IT_TALISMAN     3
@define IT_CONSUMABLE   4

# effect types
@define ET_BOOST        0
@define ET_GIVE_ABILITY 1
@define ET_ON_HIT       2
@define ET_ON_USE       3
@define ET_ON_TICK      4

# actor stats
@define STAT_STRENGTH   0
@define STAT_AGILITY    1
@define STAT_DEXTERITY  2
@define STAT_TOUGHNESS  3
@define STAT_TO_HIT     4
@define STAT_EVASION    5
@define STAT_BULK_MAX   8
@define STAT_HEALTH     9
@define STAT_ENERGY     10

# effect effects
@define EFFECT_HEALING  0
@define EFFECT_DAMAGE   1
@define EFFECT_MUTATE   2
@define EFFECT_PURIFY   3
@define EFFECT_APPLY_STATUS 6


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Status effect defs
@status STATUS_LESSER_REGEN 0
    name            regeneration
    description     Causes_the_subject_to_slowly_recover_health_over_time.
    minDuration     4
    maxDuration     7
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_HEALING 15 0

@status STATUS_RAGE 1
    name            rage
    description     Gives_the_subject_enhanced_strength,_but_reduces_their_agility.
    minDuration     8
    maxDuration     16
    resistDC        9999
    effect          ET_BOOST 100 STAT_STRENGTH 2 0
    effect          ET_BOOST 100 STAT_AGILITY -1 0

@status STATUS_POISON 2
    name            poison
    description     Causes_the_subject_to_slowly_take_damage.
    minDuration     1
    maxDuration     4
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_DAMAGE 6 0


@define MUT_SLOT_NONE   0
@define MUT_SLOT_WINGS  1
@define MUT_SLOT_CLAWS  2
@define MUT_SLOT_SHAPE  3
@define MUT_SLOT_SKIN   4
@define MUT_SLOT_TAIL   5
@define MUT_SLOT_HORNS  6
@define MUT_SLOT_SIZE   7
@define MUT_SLOT_BREATH 7

@mutation MUT_BAT_WINGS 1
    gainVerb        growing
    name            bat-like_wings
    effect          ET_BOOST 100 STAT_TO_HIT 2 0
    slot            MUT_SLOT_WINGS

@mutation MUT_BIRD_WINGS 2
    gainVerb        growing
    name            feathery_wings
    effect          ET_BOOST 100 STAT_EVASION 2 0
    slot            MUT_SLOT_WINGS

@mutation MUT_SHARP_CLAWS 3
    gainVerb        growing
    name            sharp_claws
    slot            MUT_SLOT_CLAWS

@mutation MUT_TALONS 4
    gainVerb        growing
    name            talons
    slot            MUT_SLOT_CLAWS

@mutation MUT_POISON_CLAWS 5
    gainVerb        growing
    name            poison_claws
    slot            MUT_SLOT_CLAWS

@mutation MUT_QUADRUPED 7
    gainVerb        becoming_a
    name            quadruped
    slot            MUT_SLOT_SHAPE

@mutation MUT_THEROPOD 8
    gainVerb        becoming_a
    name            theropod
    slot            MUT_SLOT_SHAPE

@mutation MUT_FUR 9
    gainVerb        growing
    name            fur
    slot            MUT_SLOT_SKIN

@mutation MUT_SCALES 10
    gainVerb        growing
    name            scales
    slot            MUT_SLOT_SKIN

@mutation MUT_FEATHERS 11
    gainVerb        growing
    name            feathers
    slot            MUT_SLOT_SKIN

@mutation MUT_BASHING_TAIL 12
    gainVerb        growing_a
    name            bashing_tail
    slot            MUT_SLOT_TAIL

@mutation MUT_WHIP_TAIL 13
    gainVerb        growing_a
    name            whip_tail
    slot            MUT_SLOT_TAIL

@mutation MUT_DECORATIVE_TAIL 14
    gainVerb        growing_a
    name            decorative_tail
    slot            MUT_SLOT_TAIL

@mutation MUT_GORING_HORNS 15
    gainVerb        growing
    name            goring_horns
    slot            MUT_SLOT_HORNS

@mutation MUT_DECORATIVE_HORNS 6
    gainVerb        growing
    name            decorative_horns
    slot            MUT_SLOT_HORNS

@mutation MUT_RAMMING_HORNS 16
    gainVerb        growing
    name            ramming_horns
    slot            MUT_SLOT_HORNS

@mutation MUT_SMALL 17
    name            small_size
    slot            MUT_SLOT_SIZE

@mutation MUT_LARGE 18
    name            large_size
    slot            MUT_SLOT_SIZE

@mutation MUT_FIRE_BREATH 19
    name            fire_breath
    slot            MUT_SLOT_BREATH

@mutation MUT_ICE_BULLETS 20
    name            ice_bullets
    slot            MUT_SLOT_BREATH

@mutation MUT_POISON_MIST 21
    name            poison_mist
    slot            MUT_SLOT_BREATH

@mutation MUT_REGENERATION 22
    name            regeneration
    slot            MUT_SLOT_NONE


@include actors.dat
@include items.dat
@include levels.dat
@include tiles.dat
